id_pedido,id_cliente,id_producto,cantidad,monto_total_clp,fecha_pedido,fecha_despacho,estado,metodo_pago
188,151,34,4,39960,28/01/2025,2025-02-02,en_camino,webpay
239,263,26,2,9980,04-11-2024,2024-11-06,entregado,transferencia
385,197,21,3,44970,2025-06-24,2025-06-27,entregado,transferencia
222,128,34,2,19980,2024-11-14,,cancelado,credito
418,133,9,2,19980,2024-11-04,2024-11-06,cancelado,debito
348,156,29,1,12990,2025-11-06,2025-11-09,entregado,debito
118,141,37,5,24950,2025-06-14,2025-06-19,entregado,webpay
249,237,23,3,74970,2025-08-10,2025-08-17,entregado,credito
242,76,21,3,44970,2024-10-06,2024-10-09,entregado,transferencia
251,102,4,2,59980,2025-01-26,2025-01-29,entregado,transferencia
297,100,25,3,26970,2024-07-07,2024-07-10,entregado,webpay
60,177,32,5,59950,2024-11-22,,pendiente,transferencia
437,61,10,1,24990,2025-06-28,2025-06-30,en_camino,CREDITO
23,227,3,2,109980,2025-08-01,2025-08-07,en_camino,credito
66,94,26,2,9980,2024-10-26,2024-10-29,en_camino,debito
126,14,3,4,219960,2025-05-20,2025-05-25,entregado,transferencia
407,1500,35,5,164950,2025-05-02,,pendiente,credito
252,70,8,3,29970,2025-01-18,,pendiente,webpay
57,242,2,5,64950,12/01/2025,2025-01-19,en_camino,webpay
439,188,36,3,26970,2025-03-17,2025-03-22,entregado,debito
127,122,28,5,99950,2024-08-12,,pendiente,transferencia
349,8888,22,2,25980,2025-09-18,2025-09-23,entregado,webpay
383,16,26,2,9980,2025-06-07,2025-06-13,entregado,credito
